
Processing plot_eventct.C+(18)...
316.684	17.7956	0.0561936
469.794	21.6747	0.0461366
99.7273	9.98635	0.100137
26.3263	5.13091	0.194897
60.7072	7.79148	0.128345
45.2726	6.72849	0.148622
1.18726	1.08961	0.917758
2.4227	1.5565	0.642467
5.26202	2.29391	0.435937
6.3121	2.51239	0.398028
21.086	4.59195	0.217772
15.2483	3.90491	0.256088
4.83309	2.19843	0.45487
8.26507	2.8749	0.347838
5.3742	2.31823	0.431363
0.73013	0.854476	1.17031
0.623148	0.789397	1.26679
0.529439	0.727626	1.37433
166.081	12.8872	0.0775961
261.101	16.1586	0.0618864
79.8611	8.9365	0.111901
17.2854	4.15757	0.240525
50.5392	7.10909	0.140665
28.8102	5.36752	0.186306
1.29722	1.13895	0.877998
1.15955	1.07682	0.928657
2.80271	1.67413	0.597326
6.26218	2.50244	0.399611
21.8411	4.67345	0.213975
11.6523	3.41355	0.29295
4.44149	2.10748	0.4745
8.85969	2.97652	0.335962
5.11305	2.2612	0.442242
0.39365	0.627415	1.59384
0.530377	0.72827	1.37312
0.847551	0.920625	1.08622
